Track_Name,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
那些你很冒險的夢 (JJ20版),JJ Lin,0.351,0.449,2,-7.262,1,0.033,0.672,0.0,0.105,0.116,135.78
Try - Kung Fu Panda 3 Official Theme Song,Patrick Brasca;Jay Chou,0.64,0.816,1,-6.264,1,0.0299,0.11,0.0,0.101,0.58,105.984
霍元甲,Jay Chou,0.597,0.915,2,-3.842,1,0.0464,0.0674,3.92e-05,0.101,0.683,97.987
新地球,JJ Lin,0.639,0.664,9,-5.923,0,0.0394,0.0596,5.18e-05,0.119,0.204,120.008
是但求其愛,Eason Chan,0.326,0.272,6,-9.536,1,0.0434,0.94,0.00337,0.301,0.253,181.863
本草綱目,Jay Chou,0.729,0.701,10,-5.964,0,0.0469,0.0212,0.00768,0.0861,0.682,101.18
歲月如歌,Eason Chan,0.592,0.427,3,-6.759,1,0.0281,0.834,2.98e-06,0.106,0.453,139.908
慢慢喜歡你 - Live at EasON AIR,Eason Chan,0.568,0.321,10,-12.932,1,0.0365,0.846,2.41e-06,0.0851,0.302,130.151
人來人往,Eason Chan,0.542,0.26,7,-12.104,1,0.0347,0.759,3.98e-05,0.27,0.27,74.842
布拉格廣場,Jolin Tsai;Jay Chou,0.609,0.806,1,-4.399,1,0.228,0.316,0.0162,0.0617,0.408,189.182
交換餘生,JJ Lin,0.49,0.496,2,-6.825,1,0.0302,0.0473,1.55e-06,0.351,0.173,130.219
曹操,JJ Lin,0.503,0.72,4,-4.497,0,0.0304,0.00276,0.0,0.0866,0.415,143.91
落花流水,Eason Chan,0.582,0.548,1,-7.632,1,0.0401,0.424,0.0,0.129,0.274,148.001
紅玫瑰(國),Eason Chan,0.425,0.583,9,-6.971,0,0.04,0.744,0.000689,0.116,0.345,128.05
我們萬歲,Eason Chan;eason and the duo band,0.562,0.494,1,-7.29,0,0.0289,0.318,0.0,0.0961,0.556,76.058
沙龍,Eason Chan,0.534,0.58,4,-5.311,1,0.0265,0.658,0.0,0.136,0.347,142.081
Mojito,Jay Chou,0.814,0.595,0,-7.726,1,0.0277,0.476,0.0,0.278,0.8,115.004
學不會,JJ Lin,0.453,0.604,3,-4.897,0,0.0349,0.67,0.0,0.0981,0.203,123.716
將故事寫成我們,JJ Lin,0.462,0.636,8,-4.349,1,0.0309,0.611,0.0,0.109,0.388,134.933
一絲不掛,Eason Chan,0.516,0.545,1,-7.837,0,0.0296,0.722,0.0,0.159,0.534,143.99
Always Online,JJ Lin,0.798,0.55,0,-6.137,1,0.0453,0.443,0.0,0.171,0.695,119.998
Stay With You - 英文版,JJ Lin;Stefanie Sun,0.308,0.302,7,-7.874,1,0.0343,0.86,0.0,0.121,0.425,170.841
我是如此相信,Jay Chou,0.507,0.501,0,-9.475,1,0.0287,0.282,2.23e-05,0.0947,0.134,137.975
雨下一整晚,Jay Chou,0.59,0.408,10,-9.413,1,0.0257,0.658,0.0,0.0947,0.389,80.001
屋頂,Landy Wen;Jay Chou,0.272,0.352,3,-9.159,1,0.0299,0.519,0.0,0.167,0.139,175.48
黃金時代,Eason Chan,0.555,0.494,4,-6.862,1,0.0285,0.246,0.0,0.291,0.28,144.044
畫沙,Cindy Yen;Jay Chou,0.783,0.584,4,-7.354,0,0.0332,0.168,0.0,0.114,0.542,129.993
心雨,Jay Chou,0.572,0.509,0,-7.281,1,0.0351,0.609,0.0,0.232,0.104,124.006
陰天快樂,Eason Chan,0.549,0.64,6,-7.483,1,0.0304,0.323,0.0,0.0837,0.423,130.034
K歌之王,Eason Chan,0.396,0.353,2,-8.91,1,0.0298,0.731,1.1e-06,0.214,0.288,76.276
雙截棍,Jay Chou,0.701,0.876,7,-6.499,1,0.0643,0.0124,0.0,0.0849,0.338,100.966
無人之境,Eason Chan,0.535,0.564,2,-7.224,1,0.0394,0.361,0.0,0.119,0.278,123.892
對的時間點,JJ Lin,0.394,0.493,1,-7.23,0,0.0307,0.65,0.0,0.0857,0.238,82.344
你給我聽好,Eason Chan,0.429,0.356,7,-11.524,1,0.0362,0.891,0.0,0.115,0.431,96.798
"陪你度過漫長歲月 - ""陪安東尼度過漫長歲月""電影主題曲",Eason Chan,0.502,0.54,1,-8.542,1,0.0412,0.54,0.0,0.111,0.578,149.938
於心有愧,Eason Chan,0.523,0.534,3,-6.339,1,0.0485,0.731,0.0,0.12,0.405,135.937
Mine Mine,Jay Chou,0.764,0.434,5,-9.634,0,0.0259,0.139,0.00409,0.083,0.286,112.974
三年二班,Jay Chou,0.624,0.688,5,-8.857,0,0.0668,0.19,0.0451,0.0532,0.626,89.911
爸我回來了,Jay Chou,0.676,0.639,3,-7.008,0,0.102,0.0213,1.18e-05,0.502,0.342,76.01
哪裡都是你,Jay Chou,0.447,0.593,5,-7.074,1,0.0263,0.153,1.35e-06,0.111,0.158,131.928
最後的戰役,Jay Chou,0.607,0.785,1,-3.81,1,0.0316,0.037,2.52e-06,0.364,0.39,118.997
牛仔很忙,Jay Chou,0.728,0.78,0,-7.71,1,0.0351,0.336,1.6e-05,0.157,0.892,124.011
Our Singapore - NDP 2019 Theme Song,Stefanie Sun;JJ Lin;Aisyah Aziz;The Sam Willows;Taufik Batisah;Shabir;Kit Chan;Dick Lee;Brian Richmond;Pan Xiu Qiong;Tracy Huang;Rahimah Rahim;Louis Soliano;Jacintha Abisheganaden;Ramli Sarip;Sheikh Haikel;The Lion City Boy;ShiGGa Shay;Yung Raja;Fariz Jabba;Wheelsmith;Syah Riszuan;Nurjannah Qurratul’ Farhaien;Caitlin Tan;Heema Izzati Zainudin;Jordin Tan,0.43,0.264,2,-15.309,1,0.063,0.797,5.68e-06,0.326,0.286,104.083
下週同樣時間 (再見) - Live at EasON AIR,Eason Chan,0.632,0.666,8,-9.16,1,0.0996,0.322,0.000523,0.114,0.494,113.972
威廉古堡,Jay Chou,0.634,0.554,11,-6.572,0,0.0285,0.119,0.0,0.0703,0.313,139.923
無底洞 - Live at EasON AIR,Eason Chan,0.673,0.497,9,-9.759,1,0.039,0.278,1.46e-06,0.255,0.378,120.031
一點點,Jay Chou,0.507,0.413,7,-7.49,1,0.0277,0.119,1.66e-05,0.0886,0.172,133.966
裂縫中的陽光,JJ Lin,0.491,0.615,0,-5.905,1,0.0299,0.621,0.0,0.105,0.44,84.788
十面埋伏,Eason Chan,0.542,0.465,0,-6.334,1,0.0298,0.198,0.0,0.112,0.428,138.017
好久不見,Jay Chou,0.759,0.537,0,-7.471,1,0.0258,0.256,0.000121,0.104,0.676,101.984
大開眼戒,Eason Chan,0.483,0.462,4,-7.247,1,0.0273,0.264,0.0,0.117,0.263,115.326
十面埋伏,Eason Chan,0.559,0.474,0,-6.359,1,0.0287,0.231,0.0,0.105,0.399,138.031
進階,JJ Lin,0.558,0.757,7,-4.404,1,0.05,0.304,0.0,0.139,0.147,92.035
From the Ashes,JJ Lin,0.522,0.673,9,-5.98,0,0.053,0.545,0.0,0.0948,0.139,134.966
我的快樂時代,Eason Chan,0.582,0.442,2,-7.318,1,0.0266,0.625,1.27e-06,0.205,0.23,90.025
Love U U,JJ Lin,0.399,0.347,2,-7.872,1,0.0299,0.87,0.0,0.106,0.257,129.06
孤勇者 - Live 版 /《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,0.456,0.488,8,-10.64,0,0.213,0.258,0.0,0.259,0.354,129.887
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
Shut Down,BLACKPINK,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053
Pink Venom,BLACKPINK,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016
Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.0,0.264,0.955,120.048
Run BTS,BTS,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004
Pink Venom,BLACKPINK,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016
Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
Typa Girl,BLACKPINK,0.918,0.585,7,-7.781,1,0.0889,0.0627,0.0,0.624,0.519,131.966
Yet To Come,BTS,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029
How You Like That,BLACKPINK,0.813,0.787,11,-4.254,1,0.0777,0.0452,0.000107,0.0506,0.326,130.018
Life Goes On,BTS,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068
Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0788,0.695,109.997
Hard to Love,BLACKPINK,0.647,0.723,5,-6.214,1,0.0491,0.00503,0.0,0.176,0.443,105.001
Euphoria,BTS,0.637,0.799,2,-4.518,1,0.0338,0.394,0.0,0.0921,0.57,104.996
Boy With Luv (feat. Halsey),BTS;Halsey,0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947
Permission to Dance,BTS,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685;Jason Derulo;BTS,0.758,0.598,0,-5.695,0,0.0868,0.16,0.0,0.295,0.658,149.836
FAKE LOVE,BTS,0.557,0.719,2,-4.515,0,0.0371,0.00267,0.0,0.306,0.345,77.502
Visions,Lane 8;RBBTS,0.516,0.888,8,-10.282,1,0.0328,0.182,0.766,0.0983,0.0394,124.989
One Last Kiss,Hikaru Utada,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955
One Last Kiss,Hikaru Utada,0.592,0.54,8,-11.249,0,0.0587,0.692,0.00187,0.0965,0.354,111.955
sunday am,SLKBTS,0.718,0.646,8,-8.211,0,0.275,0.457,0.234,0.179,0.812,80.233
minor distance,SLKBTS,0.782,0.443,6,-10.585,0,0.0973,0.157,0.884,0.102,0.215,72.993
